,user,id,created_at,text
0,actionScript3,865618804319105024,2017-05-19 17:23:00,The #Shirelles - Will You Love Me Tomorrow http://youtu.be/c_cRHw8PAPA  #MusicVideo Музыка #Видео #Oldiespic.twitter.com/AR998RM4to
1,grDd7mWOAYLwGwl,865619022297141248,2017-05-19 17:23:51,Влог  #Софья и Петух! #Видео для детей #детский канал Веселая карусель https://youtu.be/A_Fhut3JavA  с помощью @YouTube
2,smi1info,865620578006380544,2017-05-19 17:30:02,https://smi1.info/15694-dw-novosti-za-100-sekund-02-02-2016.html … DW Новости за 100 секунд (02.02.2016) #news #новости #видео #smi1 #СМИ1pic.twitter.com/NzMlivJfcg
3,ntvru,865620618020106240,2017-05-19 17:30:12,Адвокат Ассанжа: «Мы добились поставленной цели. Ассанж счастлив и очень доволен» http://ntv.ru/novosti/1808659/ … #видео
4,Fedora73Danil,865620652270657537,2017-05-19 17:30:20,"Штирлиц сидит  у себя в кабинете и читает шифровку из Москвы.
    Вдруг в кабинет врывается... #Анекдот #Шутка #Юмор #Видео #Фото"
5,USEmbHell,865620892440825856,2017-05-19 17:31:17,"Россия между Ираном и Израилем и причём здесь Медведев?

#видео #политика #экономика #правительство #религияhttps://www.youtube.com/watch?v=NHfV2fcz06I …"
6,grDd7mWOAYLwGwl,865621706076938240,2017-05-19 17:34:31,влог Малышка  Софья и елка! #нарядили елку  #видео для детей  детский ка... https://youtu.be/CLwa1oUQGxA  с помощью @YouTube
7,Smex_vk,865621865758208000,2017-05-19 17:35:09,#видео #прикол #юмор #шутка  / #вступитьвгруппу #подписаться на Smex 16+ I юмор I приколы https://vk.cc/6F52n7 
8,Smex_vk,865621865783586817,2017-05-19 17:35:09,#видео #прикол #юмор #шутка  / #вступитьвгруппу #подписаться на Smex 16+ I юмор I приколы https://vk.cc/6F52n7 
9,extravalex,865622275747270656,2017-05-19 17:36:47,#демон овладел человеком прям на камеру в супермаркете (#видео) http://senseisekai.livejournal.com/4681234.html?utm_source=twsharing&utm_medium=social … #Малайзия #одержание #бесы #экзорцизм #ислам
10,actionScript3,865622327454838784,2017-05-19 17:37:00,#WhitneyHouston - I Will Always Love You  http://youtu.be/3JWTaaS7LdU  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/nTIMtsoqnd
11,extravalex,865622707743866881,2017-05-19 17:38:30,прием бесконтактного боя в #сумо - реальное #видео http://senseisekai.livejournal.com/4708596.html?utm_source=twsharing&utm_medium=social … #кошки #Япония #поединок #бесконтактныйбой #психология #цыгане
12,video360_club,865623227871002625,2017-05-19 17:40:34,"360° (VR) : ГРИБЫ Голосами Мультяшек
 #видео360 #панорамное #видео #VR #VRvideo #video360 #Oculushttps://www.youtube.com/watch?v=uTDUMxg2AkQ …"
13,extravalex,865623498378461185,2017-05-19 17:41:39,собака собаке рознь: собака-телохранитель (Израиль) http://senseisekai.livejournal.com/4709990.html?utm_source=twsharing&utm_medium=social … #видео #охрана #Израиль #защита #террор #собака #помощь
14,extravalex,865623602963533824,2017-05-19 17:42:04,Полет облок над вагон http://senseisekai.livejournal.com/4710150.html?utm_source=twsharing&utm_medium=social … #цитата #видео #слово #стёб #demie #русские #язык #юмор
15,ntvru,865623801777733632,2017-05-19 17:42:51,На постсоветском пространстве Белоруссия стала локомотивом развития пионерского движения http://ntv.ru/novosti/1808641/ … #видео
16,actionScript3,865624089028739073,2017-05-19 17:43:59,The #Beatles - Rooftop Performance https://vimeo.com/95681569  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/KASfLKLGBn
17,USEmbHell,865624443539734528,2017-05-19 17:45:24,"Может ли телевизор заменить мозг? + English Subtitles

#видео #политика #экономика #правительство #религия #россияhttps://www.youtube.com/watch?v=9cV96924SQQ …"
18,RIANUkraine,865624671529521152,2017-05-19 17:46:18,"Появилось видео, где Эрдоган наблюдает за избиением демонстрантов в США http://dlvr.it/PBR44Q  #Видео pic.twitter.com/4RJ4j8iWLv"
19,grDd7mWOAYLwGwl,865625225701896194,2017-05-19 17:48:31,#Дети танцуют  #Парные танцы #видео для детей #детский канал Веселая кар... https://youtu.be/UtJdkTSOsyY  с помощью @YouTube
20,actionScript3,865625598030266368,2017-05-19 17:49:59,#NYJETS THEME SONG - RIP @BillZucker Band http://youtu.be/KW666UxkIkw  #MusicVideo #Музыка #Видео #TeamZucker
21,actionScript3,865625851068432384,2017-05-19 17:51:00,#BillyPreston - Nothing From Nothing https://youtu.be/ubIt94oLaBI  #MusicVideo #Музыка #Видео #Oldies #Soulpic.twitter.com/P55aUdiBIp
22,grDd7mWOAYLwGwl,865626025035669504,2017-05-19 17:51:41,Влог  #Софья и Петух! #Видео для детей #детский канал Веселая карусель https://youtu.be/A_Fhut3JavA  с помощью @YouTube
23,ntvru,865627215861395457,2017-05-19 17:56:25,Мощи Николая Чудотворца впервые привезут в Россию. Поклониться им можно будет в Москве и Санкт-Петербурге http://ntv.ru/novosti/1808660/ … #видео
24,actionScript3,865627612269264897,2017-05-19 17:58:00,Sinéad O'Connor - Nothing Compares 2U http://youtu.be/C6MNvjrScyo  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/EGPdAZNYL9
25,USEmbHell,865628553609568256,2017-05-19 18:01:44,"Действия спецназа ВВО при выполнении задач по ликвидации условного НВФ

#видео #политика #экономика #правительствоhttps://www.youtube.com/watch?v=qnI_DPeMMWw …"
26,actionScript3,865629374187421698,2017-05-19 18:05:00,#Beatles- Hello Goodbye  https://youtu.be/rblYSKz_VnI  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/5qWeJFdBHN
27,ofvideoup,865629399441219584,2017-05-19 18:05:06,"Касается каждого. Чужой грех 19.05.2017
http://ofvideoup.com/news/kasaetsja_kazhdogo_chuzhoj_grekh_19_05_2017/2017-05-19-3323 …
9-месячную Свету бросили умирать на железнодорожных рель...
#видео #смотреть"
28,Art_Erotica_HD,865629856242978816,2017-05-19 18:06:55,Смотреть Эротические Фильмы Кино Сериалы Онлайн 720p 1080p HD FullHD  / #Эротика #Видео #Пошлое #Кино #Фильм #Сек..https://vk.cc/6F5uUy 
29,ololo_tv,865630272263299072,2017-05-19 18:08:34,Инструмент для создания звуковых эффектов в фильмах ужасов. #видео #видео #музыка #фильм - https://ololo.tv/2017/05/instrument-dlya-sozdaniya-zvukovyx-effektov-v-filmax-uzhasov-video/ …pic.twitter.com/sOv6dwrAeE
30,ofvideoup,865630688233504769,2017-05-19 18:10:13,"60 минут 19.05.2017
http://ofvideoup.com/news/60_minut_19_05_2017/2017-05-19-3324 …
Перед тем, как сесть за руль, он курил марихуану, на видео видно,...
#видео #смотреть"
31,15_igr,865630924720840704,2017-05-19 18:11:09,#Left 4 Dead 2 — ДРОБОВИК ПРОТИВ ЗОМБИ! #Androidигры #PC #ВИДЕО #игры #ИгрынаАндроид #Онлайнфлешигры http://15-igr.ru/2017/05/download-and-video-games/left-4-dead-2-drobovik-protiv-zombi.html …pic.twitter.com/XwnsWulvJ4
32,actionScript3,865631135581196289,2017-05-19 18:12:00,#BillyPreston - Outta Space https://youtu.be/fHfw4bNYZqY  #MusicVideo #Музыка #Видео #Oldies #Soulpic.twitter.com/nH6DBquuUM
33,bulgarica,865631173938094080,2017-05-19 18:12:09,#Омбудстман #МаяМанолова зад #българитевчужбина и правото им на #гласуване (#видео - #ексклузивно инт http://www.bulgarica.com/2016/05/19/%d0%bd%d0%be%d0%b2%d0%b8%d0%bd%d0%b8/%d0%be%d0%bc%d0%b1%d1%83%d0%b4%d1%81%d1%82%d0%bc%d0%b0%d0%bd-%d0%bc%d0%b0%d1%8f-%d0%bc%d0%b0%d0%bd%d0%be%d0%bb%d0%be%d0%b2%d0%b0-%d0%b7%d0%b0%d0%b4-%d0%b1%d1%8a%d0%bb%d0%b3%d0%b0%d1%80%d0%b8%d1%82/ … via @bulgarica
34,vvoron,865631184130260994,2017-05-19 18:12:11,Опробоали #коптер для съемок с воздуха. Прикольное #фото получилось #съемка #видео #Музыкаpic.twitter.com/FgB5M5hUVp
35,ntvru,865631494080876545,2017-05-19 18:13:25,#Видео операции на открытом сердце ребенку показали в Интернете в прямом эфире http://ntv.ru/novosti/1808642/ …
36,polupianoff,865631948701548544,2017-05-19 18:15:13,"В ЛНР задержана украинская ДРГ http://colonelcassad.livejournal.com/3427657.html?utm_source=twsharing&utm_medium=social … #видео
#Украина #МГБЛНР #войнанаУкраине #Новороссия #ЛНР #терроризм"
37,USEmbHell,865632011150426117,2017-05-19 18:15:28,"Все хотят на Евровидение + English Subtitles

#видео #политика #экономика #правительство #религия #россияhttps://www.youtube.com/watch?v=fKR_WzdYdZQ …"
38,koles2010,865632591088504832,2017-05-19 18:17:47,Мощи Николая Чудотворца впервые привезут в Россию. Поклониться им можно будет в Москве и Санкт-Петербурге http://ntv.ru/novosti/1808660/ … #видео
39,actionScript3,865632897306316800,2017-05-19 18:19:00,#MoodyBlues Im Just A Singer In A Rock & Roll Band https://youtu.be/N_J-hmyAS6c  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/7XETdLSuw7
40,actionScript3,865633147416829954,2017-05-19 18:19:59,-- Piece of Peace (Official Music Video) @MarlaMase & The @TomasDoncker Band https://youtu.be/nF8JxjTXizc  #MusicVideo #Музыка #Видео
41,actionScript3,865634658972704768,2017-05-19 18:26:00,#Badfinger - No Matter What http://youtu.be/Xoke1wUwEXY  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/xNIjb0UOtn
42,golos_derevni,865635600652578816,2017-05-19 18:29:44,#Киров #news #Вятка Реакцию на самый отвратительный фрукт показали на #видео
43,USEmbHell,865635907637960704,2017-05-19 18:30:57,"Eurovision Welcome to Kiev

#видео #политика #экономика #правительство #религия #россияhttps://www.youtube.com/watch?v=zI0IPBdTF6Y …"
44,RIANUkraine,865635980040065024,2017-05-19 18:31:15,"Кому выгодны ""церковные"" законы. Комментарий Рудякова http://dlvr.it/PBRwdn  #Видео pic.twitter.com/bXV0ufeEdz"
45,actionScript3,865636420723003394,2017-05-19 18:33:00,#BillyPreston - Will It Go Round In Circles https://youtu.be/I_e-RQZVwxg  #MusicVideo #Музыка #Видео #Oldies #Soulpic.twitter.com/KsiIfqxlCh
46,actionScript3,865638181965774849,2017-05-19 18:40:00,The #Beatles - All You Need Is Love http://youtu.be/s-pFAFsTFTI  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/r4kD8Gakb5
47,Crimea1313,865638746812592128,2017-05-19 18:42:14,"страшное #видео. НО, знаете что?мне НАСРАТЬ теракт это или нет.мне НАСРАТЬ, что происходит в #США. Не радуюсь, но и не горюю.Их нет для меня https://twitter.com/EugeneDX14/status/865470871925792769 …"
48,USEmbHell,865639528811249665,2017-05-19 18:45:21,"Порошенко увольняет главу ПАСЕ (Руслан Осташко)

#видео #политика #экономика #правительство #религия #россияhttps://www.youtube.com/watch?v=Yq9E8SmYC5M …"
49,actionScript3,865639943837671425,2017-05-19 18:47:00,#Badfinger - Day After Day  http://youtu.be/XonFZjuyc6E  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/WsmmDUO7Ed
50,5tv,865640285052612608,2017-05-19 18:48:21,"Первое #видео с места обрушения дома в #Сочи
http://www.5-tv.ru/news/128894/ pic.twitter.com/hFJd8YVlrz"
51,actionScript3,865641706431012870,2017-05-19 18:54:00,#BillyPreston That's The Way God Planned It https://youtu.be/M62hsj7izbI  #MusicVideo #Музыка #Видео #Oldies #Soulpic.twitter.com/pJ4pUrwk66
52,wolodjainbox,865642206320705536,2017-05-19 18:55:59,"#алкоголь #факты #Нилов #видео #best #new
https://youtu.be/MCWzRGmtbqM "
53,wolodjainbox,865642959533780993,2017-05-19 18:58:59,"#аудиокнига #Высоцкий #видео #best #new
https://youtu.be/43aac3ItpoI "
54,TwilightRussia,865643230628413441,2017-05-19 19:00:03,Дженнифер Лоуренс говорит о феминизме в новом видео Dior #дженнифер_лоуренс #видео #феминизм https://twilightrussia.ru/news/dzhennifer_lourens_govorit_o_feminizme_v_novom_video_dior/2017-05-19-48141 …
55,saloon_dc,865643289491324928,2017-05-19 19:00:17,#spanking #strap #tawse #turn #video #видео #порка #тоуз #ремень #очередь https://vk.cc/6F6b0Q 
56,actionScript3,865643466750959616,2017-05-19 19:01:00,The #Beatles Penny Lane http://youtu.be/62s-Jier2yI  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/HgFQOCBW7K
57,USEmbHell,865643646036590593,2017-05-19 19:01:42,"Вячеслав Ковтун: Танки, как и Боинги, последние 40 лет особо не меняются (Закулисье/Руслан Ост...

#видео #политикаhttps://www.youtube.com/watch?v=pD-FOuWnqjY …"
58,grDd7mWOAYLwGwl,865644387895697408,2017-05-19 19:04:39,#Приколы про животных #смешные кошки завтрак котов #видео для детей детс... https://youtu.be/rA-4L7ZIugU  с помощью @YouTube
59,actionScript3,865645229096882178,2017-05-19 19:08:00,#AmboyDukes Journey to the Center of the Mind http://youtu.be/UN2VNFpiGWo  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/1YqcAOGsne
60,TwilightRussia,865645746359377920,2017-05-19 19:10:03,Два новых промо-ролика экшена «Планета обезьян: Война» #вуди_харрельсон #экшен #видео https://twilightrussia.ru/news/dva_novykh_promo_rolika_ehkshena_planeta_obezjan_vojna/2017-05-19-48147 …
61,Art_Erotica_HD,865645857693065216,2017-05-19 19:10:30,Смотреть Эротические Фильмы Кино Сериалы Онлайн 720p 1080p HD FullHD  / #Эротика #Видео #Пошлое #Кино #Фильм #Сек..https://vk.cc/6F6lqB 
62,dreamcatmaster,865646969821159439,2017-05-19 19:14:55,В ЛНР задержана украинская ДРГ http://colonelcassad.livejournal.com/3427657.html?utm_source=twsharing&utm_medium=social … #видео #Украина #МГБЛНР #войнанаУкраине #Новороссия #ЛНР #терроризм #Пасечник #ГУРМОУ
63,actionScript3,865646990180274176,2017-05-19 19:15:00,#Beatles - Happiness is a Warm Gun https://vimeo.com/32313020  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/ywRLnZvns2
64,USEmbHell,865647127367634945,2017-05-19 19:15:32,"В чуши Навального не нашли доказательств коррупции (Руслан Осташко)

#видео #политика #экономика #правительствоhttps://www.youtube.com/watch?v=K-ml_pS3ZH8 …"
65,AlekseyV1983,865647224683847680,2017-05-19 19:15:55,"#поиск #пропал #помогитенайти #репост #регистратор #камер #фото #видео #россия #спб
https://vk.com/wall773768_800 
https://vk.com/club121435340 "
66,actionScript3,865648246563020801,2017-05-19 19:19:59,HYPNOTIZED..the RIP @BillZucker Band  GOLD!!!! http://youtu.be/ci36Bb_fyP4  #MusicVideo #Музыка #Видео #TeamZucker
67,actionScript3,865648751599276032,2017-05-19 19:22:00,#Dragostea - Din Tei ( Numa Numa ) http://youtu.be/w9xqn9iINM4  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/cWN4E727F3
68,actionScript3,865650513110417408,2017-05-19 19:28:59,#DavidBowie lost '73 Top of the Pops The Jean Genie http://youtu.be/yEmGQYCuc6M  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/cXCkSkr1nP
69,USEmbHell,865650898424299522,2017-05-19 19:30:31,"""Звезда на ""Звезде"" с Александром Стриженовым. Анна Большова

#видео #политика #экономика #правительство #религияhttps://www.youtube.com/watch?v=ri2O2zTuRbM …"
70,dreamcatmaster,865651140871864321,2017-05-19 19:31:29,Военный парад в Москве в формате 360 градусов. http://colonelcassad.livejournal.com/3426809.html?utm_source=twsharing&utm_medium=social … #видео #технологии #Москва #армия
