,user,id,created_at,text
71,Fedora73Danil,865651310451867649,2017-05-19 19:32:10,"Мюллер гнал  машину  по шоссе со скоростью сто километров в
    час. А рядом бежал Штирлиц... #Анекдот #Шутка #Юмор #Видео #Фото"
72,actionScript3,865652274655186945,2017-05-19 19:35:59,#TRAFFIC Dear Mr. Fantasy LIVE 1972 #SteveWinwood http://youtu.be/xT4-iBuDw0Q  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/7zjpZFCJ2t
73,USEmbHell,865654634743865349,2017-05-19 19:45:22,"Поддержи. Надень носки

#видео #политика #экономика #правительство #религия #россияhttps://www.youtube.com/watch?v=ksE4aBz2RfE …"
74,actionScript3,865655797736460289,2017-05-19 19:49:59,#GeorgeHarrison Bangladesh http://youtu.be/VPRwzB_1YEk  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/f0XjWeooIE
75,smi1info,865655812256964608,2017-05-19 19:50:03,https://smi1.info/14676-pogoda-prevratila-stolichnye-dorogi-v-katok.html … Погода превратила столичные дороги в каток #news #новости #видео #smi1 #СМИ1pic.twitter.com/VqRFEF9y81
76,PhotoVideoBy,865655815251808256,2017-05-19 19:50:04,"Новое #видео #видеограф Сергей Чеча #Минск (выезд: Прага, Львов), событие, репортаж, экспресс-монтаж, sde Подробнее: https://photo-video.by/video/view/14340 …pic.twitter.com/kXMzUrvI6H"
77,actionScript3,865657559365156864,2017-05-19 19:56:59,Rehearsing Rachmaninoff Concerto #3 @ValLisitsa https://youtu.be/1TOThTUBRCI  #MusicVideo #Музыка #Видео #Classicalpic.twitter.com/677tweTcjI
78,USEmbHell,865658559157096448,2017-05-19 20:00:58,"Нужны ли Россия и США друг другу. Железная логика 30.01.17 ч7

#видео #политика #экономика #правительство #религияhttps://www.youtube.com/watch?v=2rW5h9K0AOY …"
79,Vatnik1967,865659224734527488,2017-05-19 20:03:37,В ЛНР задержана украинская ДРГ http://colonelcassad.livejournal.com/3427657.html?utm_source=twsharing&utm_medium=social … #видео #МГБЛНР #войнанаУкраине #ГУРМОУ #Украина #терроризм #Пасечник #Новороссия
80,actionScript3,865659321060737024,2017-05-19 20:03:59,#SmallFaces - Itchycoo Park http://youtu.be/4E_OOEkey0Q  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/c44aU2lvyx
81,TimkrTimkrov,865659349305143296,2017-05-19 20:04:06,"Повоняют и успокоятся (С), Зорян и Шкиряк http://peremogi.livejournal.com/28920043.html?utm_source=twsharing&utm_medium=social … #насралося #страна404 #видео"
82,pemexOber,865660511727177729,2017-05-19 20:08:43,#видео Город тусклых огней http://dlvr.it/PBTbTb  #фильмыpic.twitter.com/ENEgEuAM2Y
83,pemexOber,865660522078756866,2017-05-19 20:08:46,#видео Балканский рубеж http://dlvr.it/PBTbb5  #фильмыpic.twitter.com/QxQ8zUF69i
84,Art_Erotica_HD,865660930071420928,2017-05-19 20:10:23,Смотреть Эротические Фильмы Кино Сериалы Онлайн 720p 1080p HD FullHD  / #Эротика #Видео #Пошлое #Кино #Фильм #Сек..https://vk.cc/6F71Z6 
85,actionScript3,865661082475655168,2017-05-19 20:10:59,#GeorgeHarrison - When We Was Fab https://www.youtube.com/watch?v=AVu6nPTVbBQ … #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/HGQQHqpwN2
86,TimkrTimkrov,865662154011271168,2017-05-19 20:15:15,Мой медведь http://peremogi.livejournal.com/28923304.html?utm_source=twsharing&utm_medium=social … #видео #крутитьнаждак
87,USEmbHell,865662190996422657,2017-05-19 20:15:24,"Вернет ли Навальный деньги тем, кто верил в его президентство? (РАКЕТА.News)

#видео #политика #экономикаhttps://www.youtube.com/watch?v=DvrtpFMlb9g …"
88,actionScript3,865662844335009792,2017-05-19 20:17:59,#TommyJames & #THESHONDELLS - CRIMSON AND CLOVER http://youtu.be/7tkXtMnSi64  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/EccvMYw5vZ
89,actionScript3,865663345961168896,2017-05-19 20:19:59,DANCE THE TANGO from @marlamase SPEAK DELUXE ALBUM https://youtu.be/BRhUfLiW3fY  #MusicVideo #Музыка #Видео
90,dimon197827,865664328384487424,2017-05-19 20:23:53,Куда идут десятки миллионов?! Как известная секта одурманивает украинцев. http://peremogi.livejournal.com/28920905.html?utm_source=twsharing&utm_medium=social … #видео #насралося #страна404
91,Fedora73Danil,865664379533967360,2017-05-19 20:24:06,"Штирлиц шел по городу. Вдруг на него упал кирпич.
    - Вот тебе раз! - подумал Штирлиц.
    -... #Анекдот #Шутка #Юмор #Видео #Фото"
92,actionScript3,865664605678448641,2017-05-19 20:24:59,#GeorgeHarrison - Crackerbox Palace http://youtu.be/IOvnG-WTDXw  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/2Wqw4K327k
93,USEmbHell,865665969775136768,2017-05-19 20:30:25,"Второй этап тактического российско-сербско-белорусского учения «Славянское братство–2016»

#видео #политикаhttps://www.youtube.com/watch?v=DMSfNkq9Pgc …"
94,actionScript3,865666367294513156,2017-05-19 20:31:59,#TommyRoe - Dizzy http://youtu.be/kCDPlU6ioZU  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/Jljxd8MJm2
95,actionScript3,865668128893743104,2017-05-19 20:38:59,#Santana - Soul Sacrifice 1969 #Woodstock http://youtu.be/AqZceAQSJvc  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/LTUsHBSrCC
96,postlive_net,865668404937723904,2017-05-19 20:40:05,Эвакуатор своими сила #видео #интересное #postlive_net #изинтернета #посты #статьяhttps://postlive.net/lenta/evakuator-svoimi-sila.99051/ …
97,USEmbHell,865669723995987968,2017-05-19 20:45:20,"Михеев. Почему Россия не прекращает торговлю с Украиной. Интервью 09.03.17 ч6

#видео #политика #экономикаhttps://www.youtube.com/watch?v=SD-TdurhSwA …"
98,actionScript3,865669890522394625,2017-05-19 20:45:59,#IronButterfly - In-A-Gadda-Da-Vida http://youtu.be/9sXvop_lggA  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/BXaRLVZLGL
99,5tv,865670779672952833,2017-05-19 20:49:31,Первое видео с места мощного пожара на окраине Петергофа http://www.5-tv.ru/news/128905/  #Видео #Петергоф #пожарpic.twitter.com/jfXk3F0WB6
100,actionScript3,865671652016877569,2017-05-19 20:52:59,#BuddyHolly - Everyday http://youtu.be/ty31QY5ZGHo  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/TcIVen4amW
101,Stolyarchuk92,865672448565420033,2017-05-19 20:56:09,#Видео #Узбекистан Жители засняли НЛО в небе над Ташкентомpic.twitter.com/YA0BwhHsf9
102,m_mullina,865672784130617344,2017-05-19 20:57:29,"Взрыв в Сочи 19 мая 2017: видео, причины, подробности
#новости #происшествия #Сочи #взрыв #видео
https://chto-proishodit.ru/articles/2017/05/19/133740076029.html …pic.twitter.com/sGRDQSxgAy"
103,actionScript3,865673413712646145,2017-05-19 20:59:59,#DeepPurple - Child in Time http://youtu.be/1slq_FwRN8o  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/JGSoWjpIzI
104,rankstr_RU,865673453801791488,2017-05-19 21:00:09,"Все материалы - Московский Комсомолец: Мария Максакова, похудевшая на 12 килограммов, п... #Видео #Общество http://rankstr.com/item/13474386/tw …pic.twitter.com/02lBQh8obB"
105,actionScript3,865673713722695680,2017-05-19 21:01:11,#DogandBeth on the Hunt TV Theme Song by RIP @BillZucker http://youtu.be/hHhRjxbjwiI  #MusicVideo #Музыка #Видео #TeamZucker
106,USEmbHell,865674037707538432,2017-05-19 21:02:28,"Надя приехала. Странная история + English Subtitles

#видео #политика #экономика #правительство #религия #россияhttps://www.youtube.com/watch?v=GKj9Yk8ynZQ …"
107,actionScript3,865674395821277185,2017-05-19 21:03:54,... Piece of Peace (Official Music Video) @MarlaMase & The @TomasDoncker Band https://youtu.be/nF8JxjTXizc  #MusicVideo #Музыка #Видео
108,actionScript3,865674844590850048,2017-05-19 21:05:41,http://youtu.be/BIFlPz8BpDk  #MusicVideo #Музыка #Видео RIP @BillZucker @shannonleetweed @genesimmons #TeamZuckerpic.twitter.com/oa3mQsJIcX
109,15_igr,865675932715147264,2017-05-19 21:10:00,#Dead by Daylight - ПЕРВЫЙ ПРЕСТИЖ ДОКТОРА! #Androidигры #ВИДЕО #игры #ИгрынаАндроид #Онлайнфлешигры http://15-igr.ru/2017/05/download-and-video-games/dead-by-daylight-pervyi-prestij-doktora.html …pic.twitter.com/4ovYZS4uC6
110,briliant40,865676018417356801,2017-05-19 21:10:20,Музыка Евреи веселятся Видео #видео http://newrezume.org/news/2017-05-20-21155 …
111,actionScript3,865676605984825345,2017-05-19 21:12:41,#EverlyBrothers All I Have To Do Is Dream http://youtu.be/YAE7j4ZuD7Q  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/AjfIy52ofK
112,AlekseyV1983,865677002522726400,2017-05-19 21:14:15,"#поиск #пропал #помогитенайти #репост #регистратор #камер #фото #видео #россия #спб
https://vk.com/wall773768_800 
https://vk.com/club121435340 pic.twitter.com/5U84Mm7bqO"
113,USEmbHell,865677294714720256,2017-05-19 21:15:25,"Сергей Михеев. Железная логика. Полный эфир 03.04.17

#видео #политика #экономика #правительство #религия #россияhttps://www.youtube.com/watch?v=l8hO7c06mDk …"
114,golos_derevni,865678310507921413,2017-05-19 21:19:27,#Киров #news #Вятка Жители засняли НЛО в небе над Ташкентом #видео #узбекистан
115,actionScript3,865678367546155008,2017-05-19 21:19:41,#Europe The Final Countdown http://youtu.be/9jK-NcRmVcw  #MusicVideo #Музыка #Видео #Oldiespic.twitter.com/zCmVtVlErA
116,smi1info,865678461691543552,2017-05-19 21:20:03,https://smi1.info/14550-quot-itogi-dnya-quot-11-maya-2017-goda.html … &quot;Итоги дня&quot;. 11 мая 2017 года #news #новости #видео #smi1 #СМИ1pic.twitter.com/C5l0wqVbzu
117,novosteycom,865678951083126784,2017-05-19 21:22:00,В #Kievсовете произошла потасовка между активистами и охраной #видео http://novostey.com/politic/news795633.html … #ua
118,Laspbru,865679874207428608,2017-05-19 21:25:40,Мой медведь http://peremogi.livejournal.com/28923304.html?utm_source=twsharing&utm_medium=social … #видео #крутитьнаждак
119,TimkrTimkrov,865680632118214657,2017-05-19 21:28:40,граждане США в Крыму http://peremogi.livejournal.com/28926288.html?utm_source=twsharing&utm_medium=social … #видео #зрада #весьмирснами
120,USEmbHell,865681110553960448,2017-05-19 21:30:34,"Брифинг НГОУ ГШ ВС РФ генерал-полковника С.Ф. Рудского (28.03.2017)

#видео #политика #экономика #правительствоhttps://www.youtube.com/watch?v=3b_c5SPZfbw …"
121,zvezdanews,865681143756140544,2017-05-19 21:30:42,"Опубликованы первые кадры крупного пожара в Петергофе (СМОТРЕТЬ): http://tvzvezda.ru/news/vstrane_i_mire/content/201705200017-1ffp.htm …
#Петергоф #пожар #fire #Peterhof #видео pic.twitter.com/Vh08YNGlGl"
122,Fedora73Danil,865684246807146496,2017-05-19 21:43:02,"В кабинет  Мюллера  вошел человек в буденовке, кирзовых сапогах,
    с парашютом и... #Анекдот #Шутка #Юмор #Видео #Фото"
123,USEmbHell,865684847033016320,2017-05-19 21:45:25,"Булькающее розово-голубое интернет сообщество против Трампа. Железная логика 30.01.17 ч5

#видео #политикаhttps://www.youtube.com/watch?v=pAZZeDJnIDQ …"
124,video360_club,865688699098583041,2017-05-19 22:00:44,"360 ° (VR) NEWS : Microsoft HoloLens начнут использовать стюардессы!
 https://goo.gl/c9WZDs 
#видео360 #панорамное #видео #VR #VRvideopic.twitter.com/J9r1vYBziA"
125,USEmbHell,865688742220247040,2017-05-19 22:00:54,"""Прогнозы с Вероникой Крашенинниковой"". Выпуск 16.04.2017 г.

#видео #политика #экономика #правительство #религияhttps://www.youtube.com/watch?v=VAeRBIaFQnU …"
126,legendwpdota,865690129805004801,2017-05-19 22:06:25,#видео@legendwp #dota2 #TI7https://vk.cc/6F7Ric 
127,smi1info,865691042833682432,2017-05-19 22:10:03,https://smi1.info/15834-renovaciya-chto-garantiruyut-zhitelyam.html … Реновация: что гарантируют жителям #news #новости #видео #smi1 #СМИ1pic.twitter.com/daMo2FFvCC
128,USEmbHell,865692388400005120,2017-05-19 22:15:23,"С. Михеев. Кому выгоден конфликт Минска и Москвы. Железная логика 03.02.17 ч1

#видео #политика #экономикаhttps://www.youtube.com/watch?v=UsRlzGxZgRM …"
129,USEmbHell,865696184828080128,2017-05-19 22:30:28,"В Бурятии расчеты зенитно-ракетных дивизионов отразили атаку крылатых ракет

#видео #политика #экономикаhttps://www.youtube.com/watch?v=NGqVdJ1CKMs …"
130,5tv,865696996950249478,2017-05-19 22:33:42,"Очевидец снял на камеру как полиция задерживает подростков, пытающихся продать украденный смартфон #Видео на сайте http://www.5-tv.ru/news/128916/ "
131,vahmurka8,865699545837170688,2017-05-19 22:43:50,Молодой http://hrono61.livejournal.com/2616452.html?utm_source=twsharing&utm_medium=social … #видео #животные #медведь
132,USEmbHell,865699933176950785,2017-05-19 22:45:22,"Из Севастополя, с любовью

#видео #политика #экономика #правительство #религия #россияhttps://www.youtube.com/watch?v=nLNTG_mUQuU …"
133,malasha11,865699979976994816,2017-05-19 22:45:33,Убийство в стиле Немцова в Украине поставлено на поток http://matveychev-oleg.livejournal.com/5451447.html?utm_source=twsharing&utm_medium=social … #видео #Украина #криминал #общество
134,Fedora73Danil,865700854065745920,2017-05-19 22:49:02,"Мюллер заходит в кабинет к Штирлицу и застает его в  дурном
    расположении духа.
    - Что... #Анекдот #Шутка #Юмор #Видео #Фото"
135,USEmbHell,865703714014867456,2017-05-19 23:00:24,"Радиотехнические войска отмечают свое 65-летие

#видео #политика #экономика #правительство #религия #россияhttps://www.youtube.com/watch?v=89vKRgjWHgw …"
136,olegivanov196,865705777004204034,2017-05-19 23:08:35,Евгений Колесов про Китай http://olegivanov1966.livejournal.com/3892554.html?utm_source=twsharing&utm_medium=social … #жизнь #общество #личныйопыт #видео #Китай #вмире #экономика #точказрения #история
137,smi1info,865706144798572544,2017-05-19 23:10:03,https://smi1.info/16164-naezd-na-lyudey-na-tayms-skver-voditel-quot-slyshal-golosa-quot.html … Наезд на людей на Таймс-сквер: водитель &quot;слышал голоса&quot; #news #новости #видео #smi1 #СМИ1pic.twitter.com/HAmSolpKDX
138,cindy_aerobika,865707437139034113,2017-05-19 23:15:11,#видео@goldaerobika  /  / Как сделать переднюю затяжку. https://vk.cc/6F85L4 
139,USEmbHell,865707542940446721,2017-05-19 23:15:36,"Какой гешефт Израилю от ИГИЛ? (Роман Романов)

#видео #политика #экономика #правительство #религия #россияhttps://www.youtube.com/watch?v=JYx2sTywuVg …"
140,USEmbHell,865711288776876033,2017-05-19 23:30:30,"Дорожный патруль

#видео #политика #экономика #правительство #религия #россияhttps://www.youtube.com/watch?v=sGV89Kz-SJk …"
141,AlekseyV1983,865714016005619712,2017-05-19 23:41:20,"#поиск #пропал #помогитенайти #репост #регистратор #камер #фото #видео #россия #спб
https://vk.com/wall773768_800 
https://vk.com/club121435340 pic.twitter.com/1QcJmof6J4"
142,USEmbHell,865715013230759936,2017-05-19 23:45:18,"""Звезда на ""Звезде"" с Леонидом Якубовичем. Леонид Ивашов

#видео #политика #экономика #правительство #религияhttps://www.youtube.com/watch?v=VEgd_GSj9zM …"
143,t30p_instagram,865716255591772162,2017-05-19 23:50:14,Фан клуб – Анастасии Созоник: . . . . . . . . . . . . . . . . . . #nastyasozonik #видео #mamasozonik #сибирь… http://dlvr.it/PBXr2g pic.twitter.com/AmvdScnurS
144,Fedora73Danil,865716454729109505,2017-05-19 23:51:01,"Во время войны Штирлиц украдкой кормил берлинских детей. От
    украдки дети пухли и дохли. #Анекдот #Шутка #Юмор #Видео #Фото"
