,id,created_at,text
83,644104494247231488,2015-09-16 11:04:12,Дежурный #vstu#кто125#делатьнечего https://instagram.com/p/7sGrUBtt6SndNenD-EPEpi0yINXOI4LPCytrg0/ …
84,644174785858150401,2015-09-16 15:43:31,"Звёздный буфет #политех'а 
#волггту #vstu pic.twitter.com/6JoMgERrLl"
85,644478621344788484,2015-09-17 11:50:51,Получил степуху #vstu#кто125 https://instagram.com/p/7uwzycNt-3Lwbznz3gbDxgXrjp7j1kh_s0C1Q0/ …
86,644490511701667840,2015-09-17 12:38:06,"#Unity3D 5.2 and #VisualStudio Tools for Unity 2.1
http://blogs.msdn.com/b/visualstudio/archive/2015/09/08/unity-5-2-and-visual-studio-tools-for-unity-2-1.aspx …
http://blogs.unity3d.com/2015/09/08/unity-5-2-easy-access-to-unity-services/ …
https://www.visualstudio.com/features/unitytools-vs … ( #CSharp #VSTU )"
87,645027272077012993,2015-09-19 00:11:00,#честноефото #minmalism #mobilephotography #monochrome #truephotography #tru #snapseed #street #vstu… https://instagram.com/p/7yqTmcsPN9/ 
88,645973719886745601,2015-09-21 14:51:51,#volgograd #minmalism #mobilephotography #minimal #monochrome #snapseed #vscovolgograd #vstu #tru https://instagram.com/p/75Ys8JMPG1/ 
89,647040959683936256,2015-09-24 13:32:40,Активное обсуждение #дзк12 #vstu #design https://instagram.com/p/8A-BqJjUaq/ 
90,647881718049939456,2015-09-26 21:13:33,#minmalism #min #mobilephotography #vscovolgograd #snapseed #street #tru #truephotography #vstu… https://instagram.com/p/8G8W7vsPNn/ 
91,648220514276757504,2015-09-27 19:39:48,#minmalism #min #mobilephotography #monochrome #vstu #vscovolgograd #snapseed #street… https://instagram.com/p/8JWbMaMPMt/ 
92,648227152123547648,2015-09-27 20:06:11,#mobilephotography #minimal #truephotography #vstu #vscovolgograd #snapseed #minimalism #tru #volgograd https://instagram.com/p/8JZcbPMPEi/ 
93,648228121586614272,2015-09-27 20:10:02,#minmalism #volgograd #mobilephotography #minimalism #minimal #monochrome #vstu #street #snapseed… https://instagram.com/p/8JZ4pWMPFv/ 
94,648469430012219392,2015-09-28 12:08:54,"My love vstudents politex_tv profkom_vstu 
#vstu @ Volgograd State Technical University - ВолгГТУ https://instagram.com/p/8LHnYHvZf0/ "
95,654816519147274240,2015-10-16 00:29:58,#волгоград #VSTU by fomkinasw #volgogradpic.twitter.com/FuHMBsNueh
96,659477240695099393,2015-10-28 21:10:01,"Hey game devs! ...found this one on @MSDN Magazine, http://spr.ly/6015BO4Db  - Write games for UWP with #Unity #VSTU pic.twitter.com/tUH9xFaYi0"
97,659640108895834112,2015-10-29 07:57:12,"Удивительнее всего в Волгограде: #Ленин; #Волга и #волонтеры #ВолгГТУ #VSTU!  Очень милые, улыбчивые… https://instagram.com/p/9afdJ4M2ZQ/ "
98,660005831497244672,2015-10-30 08:10:27, #vstu #волггту @ Volgograd State Technical University https://instagram.com/p/9dDBFew5iW/ 
99,662167840351346688,2015-11-05 07:21:30,"Back in hell
#photographica #VSTU #Vitebsk #nikon_coolpix_L840 https://instagram.com/p/9sc7nJD4pM/ "
100,662191972321353728,2015-11-05 08:57:23,#photographica #VSTU #Vitebsk #nikon_coolpix_L840 https://instagram.com/p/9sn58yD4kf/ 
101,663372909335957504,2015-11-08 15:10:01,"Начало положено 
#диплом #vstu #политехpic.twitter.com/Sj4QraAkN3"
102,672044471882657792,2015-12-02 13:27:42,"Уже не так стыдно
#art #draw #picture #VSTU #Vitebsk @ Vitebsk State Technological University https://www.instagram.com/p/-yoTbgD4ri/ "
103,674198783853355008,2015-12-08 12:08:10,"Подготовка к выставке идет полным ходом
#tapestry #VSTU #Vitebsk #designer 
P.S. я играю в прятки… https://www.instagram.com/p/_B7-JJD4se/ "
104,675473532885823488,2015-12-12 00:33:34,#minmalism #vscovolgograd #snapseed #street #vstu #mobilephotography #truephotography https://www.instagram.com/p/_K_qb9MPIo/ 
105,675474428331978752,2015-12-12 00:37:08,#minmalism #mobilephotography #monochrome #truephotography #vstu #vscovolgograd #snapseed #street… https://www.instagram.com/p/_LAEhHsPJk/ 
106,678730509174861824,2015-12-21 00:15:38,#minmalism #vscovolgograd #snapseed #street #vstu #mobilephotography #minimal #truephotography… https://www.instagram.com/p/_iIw7isPE0/ 
107,678730650615193600,2015-12-21 00:16:11,#minmalism #vscovolgograd #snapseed #street #vstu #mobilephotography #minimal #truephotography… https://www.instagram.com/p/_iI1DAMPE8/ 
108,678784190847037440,2015-12-21 03:48:56,"А почему бы перед зачетом не запостить фотку с группой 
#ВолгГТУ #ХТ_141 #VSTU #student https://www.instagram.com/p/_ihLTGQckK/ "
109,684904075750543360,2016-01-07 01:07:11,"In a future #VisualStudio Tools for #Unity3d, custom syntax highlighting of Unity Messages. Yay? #vstu pic.twitter.com/qXJdB9soB4"
110,684906650960961536,2016-01-07 01:17:25,"In a future #VisualStudio Tools for #Unity3d, custom syntax highlighting of Unity Messages. Yay? #vstu pic.twitter.com/unQxtjhu60 via:@@jbevain"
111,686361327242211328,2016-01-11 01:37:47,#minmalism #mobilephotography #truphotography #vstu #vscocam #vscovolgograd #minimal #volgograd… https://www.instagram.com/p/BAYW29bMPJl/ 
112,686361611372748802,2016-01-11 01:38:54,#minmalism #mobilephotography #truphotography #vstu #vscocam #vscovolgograd #minimal #volgograd… https://www.instagram.com/p/BAYW_MbMPJ0/ 
113,695311002133344256,2016-02-04 18:20:35,Visual Studio Tools for Unity 2.2: https://blogs.msdn.microsoft.com/visualstudio/2016/02/04/visual-studio-tools-for-unity-2-2/ … with an even better integration with Unity! #unity3d #vstu #VisualStudio
114,695615402093641728,2016-02-05 14:30:10,#Microsoft announced the #VisualStudio Tools for #Unity 2.2 release: http://bit.ly/1nLvh9X  #VSTU via @jbevain
115,696698859897143296,2016-02-08 14:15:26,Visual Studio Tools para #Unity 2.2: novedades desde el blog de Microsoft:  http://ow.ly/Y41Rk  #VSTU
116,699894047566077952,2016-02-17 09:51:58,#ВолгГТУ #ПрикладнаяМеханика #VSTU #vstudents  https://www.instagram.com/p/BB4g0_Owcs7/ 
117,700273945363247105,2016-02-18 11:01:33,"#ХТ_141 #химичим 
#ВолгГТУ #VSTU #vstudents https://www.instagram.com/p/BB7NlYVQcgq/ "
118,702134610533097473,2016-02-23 14:15:10,The @VisualStudio team announced the Visual Studio Tools for #Unity 2.2 release: http://bit.ly/1nLvh9X  #VSTU plus http://bit.ly/1T3rSko 
119,705384222933000192,2016-03-03 13:27:58,"Возле любимого #политех'а 
#ВолгГТУ #ХТФ #VSTU #vstudents https://www.instagram.com/p/BCfheGKQcrM/ "
120,707877839849267200,2016-03-10 10:36:43,"With my dear 
#friendship #university #vstu
С любимой блондинкой  мечты 
#любимка… https://www.instagram.com/p/BCxPb5NIERe/ "
121,709439810969018368,2016-03-14 18:03:26,Make sure to stop by our booth at #GDC16 for great conversation and stickers! (DoT not included.) #dotnet #vstu pic.twitter.com/I2B37ud1uH
122,710395552538693632,2016-03-17 09:21:12,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BDDIW9ABUwR/ 
123,716282870533259265,2016-04-02 15:15:18,"Had a blast talking with folks about #dotnet, #gamedev and #vstu at #build2016! See you guys next year!"
124,716964960501383169,2016-04-04 12:25:41,Tried #VSTU #Build2016 great experience!pic.twitter.com/eZWRgJFNb1
125,717440689710051331,2016-04-05 19:56:04,Use conditional breakpoints in #VisualStudio to debug your #unity3d games. #vstu #unitytips #gamedev #indiedevpic.twitter.com/gZBKenk6YO
126,720727905467310081,2016-04-14 21:38:17,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BEMi-CChU1e/ 
127,722140970926661632,2016-04-18 19:13:18,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BEWljpCBU_Z/ 
128,723212382663659522,2016-04-21 18:10:43,My first foray as a big shot ad producer: https://www.youtube.com/watch?v=wX859ua_JSs … #unity3d #VisualStudio #vstu
129,729636729725059072,2016-05-09 11:38:47,#волгоград #Волгоград #ВолгГТУ #VSTU #СтудСоветФТПП #СтуденческийСоветФТПП #ВДвиженииФТПП #СтудСоветВолгГТУ #Студен…pic.twitter.com/70Gg5K7nG7
130,729787369776369665,2016-05-09 21:37:22,#волгоград #Волгоград #ВолгГТУ #VSTU #ФТПП #СтуденческийСоветФТПП #СтудСоветФТПП #ВДвиженииФТПП #VSTUdents #Студенч…pic.twitter.com/ewdk8aRnqp
131,729787384615817217,2016-05-09 21:37:25,#волгоград #Волгоград #ВолгГТУ #VSTU #ФТПП #СтуденческийСоветФТПП #СтудСоветФТПП #ВДвиженииФТПП #VSTUdents #Студенч…pic.twitter.com/8HrRBzUrp5
132,729953292499980288,2016-05-10 08:36:41,#волгоград #Волгоград #ВолгГТУ #VSTU #ФТПП #СтуденческийСоветФТПП #СтудСоветФТПП #ВДвиженииФТПП #VSTUdents #Студенч…pic.twitter.com/F6TwUBTY0E
133,729968227028221952,2016-05-10 09:36:02,#волгоград #Волгоград #ВолгГТУ #VSTU #ФТПП #СтудСоветФТПП #СтуденческийСоветФТПП #ВДвиженииФТПП #СтудСоветВолгГТУ #…pic.twitter.com/7bn7YvfPoO
134,731431903958577152,2016-05-14 10:32:09,А нам и тут не плохо платят. http://vstu.ru/news/2016/05/13/volggtu-sredi-luchshikh.html … #vstu #ВолгГТУ
135,732505345512198144,2016-05-17 09:37:38,"ВолгГТУ
#hamafamily #Volgograd #vstu #ВолгГТУ #Волгоград #студент http://hamafamily.com/ru/%d0%b2%d0%be%d0%bb%d0%b3%d0%be%d0%b3%d1%80%d0%b0%d0%b4/%d0%b2%d0%be%d0%bb%d0%b3%d0%b3%d1%82%d1%83/ …pic.twitter.com/LA2UEQOSE7"
136,738358578973528064,2016-06-02 13:16:17,"Подготовка к экзаменам идет самым ходом 
#Vitebsk #VSTU #summer @ Vitebsk State Technological… https://www.instagram.com/p/BGJ0d-wD4ga/ "
137,738688696170348545,2016-06-03 11:08:03,RT @MelloMelonJuice: Arrival of Summer we're giving away a fridge full- F+RT TO #WIN http://buff.ly/20TmS1D  pic.twitter.com/wGGTdrZ8so #vstu
138,749376801743335424,2016-07-02 22:58:46,"Bài hát về VSTU (песня про ВолгГТУ)
#vstu #song #politex #volgograd http://hamafamily.com/thsvol/bai-hat-ve-vstu-pesnya-pro-vstu/ …pic.twitter.com/7PUAt1IVNo"
139,750996851625648132,2016-07-07 10:16:16,"Bài hát về VSTU (песня про ВолгГТУ)
#vstu #ВолгГТУ http://svoler.com/hoat-dong/bai-hat-ve-vstu-%d0%bf%d0%b5%d1%81%d0%bd%d1%8f-%d0%bf%d1%80%d0%be-%d0%b2%d0%be%d0%bb%d0%b3%d0%b3%d1%82%d1%83/ …"
140,750996998044651520,2016-07-07 10:16:51,"Bài hát về VSTU (песня про ВолгГТУ)
#vstu #ВолгГТУ... http://fb.me/2TWFT4O9N "
141,753684255004356609,2016-07-14 20:15:03,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BH2tyCnDqk1/ 
142,756107978848075776,2016-07-21 12:46:04,Visual Studio Tools for Unity 2.3 #vstu http://hut41.com/visual-studio-tools-unity-2-3/ …
143,773813145332842504,2016-09-08 09:20:05,#vstu#волггту#кто#ппп @ Volgograd State Technical University https://www.instagram.com/p/BKFvV1LAwPntpEaVmMMlbdEEHBoQ3IjAQ2eYSY0/ …
144,791162681214509056,2016-10-26 06:20:56,SUPPORT OUR VOLLEYBALL GIRLS TOMORROW ITS SENIOR NIGHT TOO  #vsTU #630 #lastgameoftheseason #bethere
145,796467411839057920,2016-11-09 21:40:03,"working process))) yes, sometimes we work. 
#vstu #design #clothespic.twitter.com/ic8BEBcPLF"
146,797205246720299008,2016-11-11 22:31:56,"
#Vitebsk #VSTU #november @ Vitebsk State Technological University https://www.instagram.com/p/BMr81oxA3sF/ "
147,799001024564523009,2016-11-16 21:27:43,"Однако цикл ""Творчество в универе"" продолжается. #art #university #vstu #boring #nothing… https://www.instagram.com/p/BM4tdlzg2EZ/ "
148,801717133843406848,2016-11-24 09:20:34,"Цикл ""Творчество в универе"". Часть 3. #art #university #vstu #boring #nothing #coffee #hipster… https://www.instagram.com/p/BNMAmuRBLkL/ "
149,803176886398390272,2016-11-28 10:01:06,Visual Studio Tools for Unity 3 プレビューをリリース https://goo.gl/fb/23Kap1  #uncategorized #visualstudiotoolsforunity #vstu
150,805745773891690496,2016-12-05 12:08:57,_bitova_  Универчик  #VSTU @ВолгГТУ https://www.instagram.com/p/BNoonkmjDwk/ 
151,808983752114204672,2016-12-14 10:35:31,"fuckin update!! We lost time !! ""Project Generation:   Removed the CSharp suffix from the project names. https://docs.microsoft.com/en-us/visualstudio/cross-platform/change-log-visual-studio-tools-for-unity … #VSTU"
152,817732695421841409,2017-01-07 14:00:41,"-30°, а мы гуляем
#winter #Vitebsk #VSTU @ Vitebsk Devlet Teknoloji Üniversitesi https://www.instagram.com/p/BO9zo_bgBSJ/ "
153,829709956186255361,2017-02-09 15:14:03,#Vitebsk #museum #art #textile #VSTU #design #tapestry #weaving #handmade https://www.instagram.com/p/BQS6RG2g5CK/ 
154,832179876320964608,2017-02-16 10:48:38,Ламповый Политех :3 #vstu #art #university #harrypotter #howlsmovingcastle #sweet https://www.instagram.com/p/BQkddMcj6GZ/ 
155,834878740039667712,2017-02-23 21:32:57,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BQ3owfygGWo/ 
156,834879647498256385,2017-02-23 21:36:33,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BQ3pK5ZAnzS/ 
157,834880540155203584,2017-02-23 21:40:06,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BQ3pk6ZA6Y4/ 
158,834882902982811648,2017-02-23 21:49:30,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BQ3qprvAunB/ 
159,834883185880281088,2017-02-23 21:50:37,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BQ3qx-dAhr6/ 
160,834883780091457536,2017-02-23 21:52:59,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BQ3rDPkA8Ai/ 
161,834884345185910786,2017-02-23 21:55:13,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BQ3rTqoAxus/ 
162,841626217493151745,2017-03-14 12:25:01,День третий. Творчество в универе. #art #drawing #university #vstu #политех #girl #eyes #spring… https://www.instagram.com/p/BRnlJ-Lhlc7/ 
163,844845536947552256,2017-03-23 09:37:27,"Погода радует
#Vitebsk #VSTU #girl #girls #fun #smile #me #heart #cute #picoftheday #beautiful… https://www.instagram.com/p/BR-dIRDFSP6/ "
164,844961814043475968,2017-03-23 17:19:29,#Vitebsk #VSTU #girl #girls #fun #smile #me #heart #cute #picoftheday #beautiful #photooftheday… https://www.instagram.com/p/BR_SAnVhEUv/ 
165,857330825427341312,2017-04-26 20:29:31,#airdar #mint #spring #green #мята #vstu #vsco #design #весна #свежесть #зеленый #illustration… https://www.instagram.com/p/BTXKyGMDh9T/ 
166,863451176645341184,2017-05-13 17:49:37,"Когда ты в движении, то это круто
.
.
.
.
.
.
.
.
.
.
#волгоград #vlg #vstu #фтпп #ВолгГТУ… https://www.instagram.com/p/BUCp_5UAeAg/ "
167,864237609538793472,2017-05-15 21:54:37,#InstaTags4Likes #print #designer #university #VSTU #Vitebsk #study #f4f #followme #l4l #artist… https://www.instagram.com/p/BUIPoEVjUxV/ 
